         14150072.70138296,  14150338.60871214,  14150292.23884519,
         14150292.24032363,  14149890.27713992,  14150341.70377091,
         14149797.51983747,  14150292.22858211,  14150344.79169729,
         14149816.07366342,  14150261.31148177,  14150388.08050875,
         14150360.25316135,  14150403.54023318,  14149908.85035677,
         14150388.0825963 ,  14150378.80472629,  14150378.80681382,
         14150378.80472629,  14150378.80681382,  14149908.85035677,
         14149933.58473348,  14149853.17087926,  14150270.58726422,
         14149612.02418671,  14150378.80472629,  14150360.25316135,
         14149970.66751524,  14149945.93566115,  14149893.3648927 ,
         14150326.24152408,  14150143.81606293,  14149809.89119986,
         14150001.58487658,  14150539.58713041,  14149778.9709685 ,
         14149939.76832765,  14149782.06376559,  14150378.80472629,
         14150378.80472629,  14149908.85035677,  14150360.25316135,
         14149871.72757534,  14150017.04547069,  14150394.26323294,
         14149952.13768957,  14150428.27721878,  14150295.32268412,
         14150218.03119382,  14150360.25316135,  14149952.13768957,
         14150338.61819249,  14150678.72169293,  14150143.81606293,
         14150388.08807577,  14150428.27574007,  14149874.81532827,
         14149766.59804068,  14149927.40105236,  14149893.36584943,
         14149791.33676521,  14150292.22919098,  14149760.41218543,
         14149819.16411249,  14150054.15051388,  14150384.9862327 ,
         14150054.15051388,  14150307.69013313,  14150289.13700256,
         14149797.52166373,  14149797.52183766,  14150335.5155669 ,
         14149624.38363752,  14149893.37124162,  14149744.95863574,
         14150273.68127916,  14151417.6834892 ,  14151535.17238231,
         14151176.50722693,  14150248.94194526,  14149908.83183565,
         14151436.23253027,  14149565.61310164,  14149785.14960551,
         14150255.12649607,  14150248.94281506]]), 'flow2': array([[  4483789.31378238,  14150368.66151355],
       [  4484019.00003618,  14149862.6138164 ],
       [  4484343.95793502,  14151440.64903489],
       [  4483094.9216719 ,  14149779.89619435]]), 'flow3': {0: [13718.833748966616, 18173.936319469572, 8154.744579159051, 9106.65352182264], 1: [11768.605804163477, 8039.230225478803, 6589.579238150615, 9345.765874113158], 2: [10091.65513204851, 14454.195494304484, 11547.925646677168, 13613.372056969156]}, 'flow4': {0: array([[  7.28871806e-05,   5.50208255e-05,   1.22612962e-04,
          1.09797765e-04]]), 1: array([[  8.49646128e-05,   1.24374548e-04,   1.51731732e-04,
          1.06988879e-04]]), 2: array([[  9.90819548e-05,   6.91792789e-05,   8.65881408e-05,
          7.34517902e-05]])}, 'flow5': array([[  4.48456498e+06,   4.48389236e+06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.48389236e+06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.48447167e+06,
          4.48447167e+06,   0.00000000e+00,   0.00000000e+00,
          4.48376795e+06,   0.00000000e+00,   4.48447167e+06,
          4.48447167e+06,   4.48401289e+06,   0.00000000e+00,
          4.48446778e+06,   0.00000000e+00,   4.48403233e+06,
          4.48446389e+06,   4.48377184e+06,   4.48385737e+06,
          4.48380683e+06,   4.48447167e+06,   0.00000000e+00,
          4.48447167e+06,   4.48381460e+06,   4.48408676e+06,
          4.48409065e+06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.48388848e+06,   0.00000000e+00,
          4.48411398e+06,   4.48376017e+06,   4.48392347e+06,
          0.00000000e+00,   0.00000000e+00,   4.48391181e+06,
          0.00000000e+00,   0.00000000e+00,   4.48397401e+06,
          0.00000000e+00,   0.00000000e+00,   4.48386126e+06,
          4.48392347e+06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.48394679e+06,   0.00000000e+00,
          4.48392346e+06,   0.00000000e+00,   0.00000000e+00,
          4.48382238e+06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.48408676e+06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.48393513e+06,   4.48377573e+06,   4.48413341e+06,
          0.00000000e+00,   0.00000000e+00,   4.48376018e+06,
          4.48402067e+06,   0.00000000e+00,   4.48380294e+06,
          0.00000000e+00,   4.48376406e+06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.48385737e+06,   4.48397790e+06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.48404399e+06,
          4.48403621e+06,   0.00000000e+00,   4.48409065e+06,
          4.48388847e+06,   0.00000000e+00,   4.48412564e+06,
          4.48388847e+06,   4.48389237e+06,   0.00000000e+00,
          4.48389237e+06,   0.00000000e+00,   0.00000000e+00,
          4.48384182e+06,   4.48383404e+06,   0.00000000e+00,
          0.00000000e+00,   4.48384960e+06,   4.48385348e+06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.48380683e+06,
          0.00000000e+00,   4.48446778e+06,   4.48403621e+06,
          0.00000000e+00,   0.00000000e+00],
       [  1.41495316e+07,   1.41498594e+07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.41499026e+07,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.41498501e+07,
          1.41495625e+07,   0.00000000e+00,   0.00000000e+00,
          1.41499645e+07,   0.00000000e+00,   1.41498501e+07,
          1.41498501e+07,   1.41500140e+07,   0.00000000e+00,
          1.41495656e+07,   0.00000000e+00,   1.41498284e+07,
          1.41496522e+07,   1.41498810e+07,   1.41499769e+07,
          1.41499088e+07,   1.41498501e+07,   0.00000000e+00,
          1.41498532e+07,   1.41498037e+07,   1.41500665e+07,
          1.41498717e+07,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.41499459e+07,   0.00000000e+00,
          1.41501314e+07,   1.41497821e+07,   1.41500727e+07,
          0.00000000e+00,   0.00000000e+00,   1.41500511e+07,
          0.00000000e+00,   0.00000000e+00,   1.41498655e+07,
          0.00000000e+00,   0.00000000e+00,   1.41498068e+07,
          1.41500727e+07,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.41498903e+07,   0.00000000e+00,
          1.41497975e+07,   0.00000000e+00,   0.00000000e+00,
          1.41498161e+07,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.41498532e+07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.41499707e+07,   1.41499459e+07,   1.41498934e+07,
          0.00000000e+00,   0.00000000e+00,   1.41498099e+07,
          1.41500016e+07,   0.00000000e+00,   1.41497790e+07,
          0.00000000e+00,   1.41497821e+07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.41498717e+07,   1.41500170e+07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.41498748e+07,
          1.41497666e+07,   0.00000000e+00,   1.41498934e+07,
          1.41497913e+07,   0.00000000e+00,   1.41497604e+07,
          1.41498192e+07,   1.41500542e+07,   0.00000000e+00,
          1.41500542e+07,   0.00000000e+00,   0.00000000e+00,
          1.41497975e+07,   1.41497975e+07,   0.00000000e+00,
          0.00000000e+00,   1.41498934e+07,   1.41497450e+07,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.41499088e+07,
          0.00000000e+00,   1.41495656e+07,   1.41497851e+07,
          0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.00000000e+01,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.90000000e+01,   0.00000000e+00,   0.00000000e+00,
          7.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.70000000e+01,   0.00000000e+00,   3.00000000e+00,
          4.00000000e+00,   2.50000000e+01,   2.90000000e+01,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.10000000e+01,   2.10000000e+01,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.60000000e+01,   2.70000000e+01,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.00000000e+00,   0.00000000e+00,
          2.80000000e+01,   0.00000000e+00,   0.00000000e+00,
          2.00000000e+01,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.40000000e+01,   1.50000000e+01,   2.40000000e+01,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.00000000e+00,
          0.00000000e+00,   2.20000000e+01,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.30000000e+01,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.00000000e+00,
          1.20000000e+01,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   9.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.60000000e+01,   1.30000000e+01,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.80000000e+01,   1.00000000e+01,
          0.00000000e+00,   0.00000000e+00]]), 'flow6': array([[  1.60601127e-05,   6.43409591e-06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.41144725e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.51541470e-06,
          5.37335877e-06,   0.00000000e+00,   0.00000000e+00,
          4.59112948e-06,   0.00000000e+00,   8.51541470e-06,
          8.51541470e-06,   6.85309111e-06,   0.00000000e+00,
          5.35446806e-06,   0.00000000e+00,   4.12628442e-06,
          4.20789042e-06,   5.99441904e-06,   6.33864033e-06,
          8.48669794e-06,   8.51541470e-06,   0.00000000e+00,
          8.22441990e-06,   4.87286976e-06,   5.44139553e-06,
          8.60732705e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.78687862e-06,   0.00000000e+00,
          6.02058141e-06,   6.06909557e-06,   1.78736694e-05,
          0.00000000e+00,   0.00000000e+00,   1.22268515e-05,
          0.00000000e+00,   0.00000000e+00,   3.43751251e-06,
          0.00000000e+00,   0.00000000e+00,   6.43860722e-06,
          1.78736694e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.68705817e-06,   0.00000000e+00,
          6.28817394e-06,   0.00000000e+00,   0.00000000e+00,
          5.40870209e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.06964495e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.10321711e-06,   5.17723465e-06,   5.90981492e-06,
          0.00000000e+00,   0.00000000e+00,   7.74662244e-06,
          8.24845732e-06,   0.00000000e+00,   4.25779503e-06,
          0.00000000e+00,   5.70549421e-06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.91830041e-05,   5.72093960e-06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.61187681e-06,
          5.01416917e-06,   0.00000000e+00,   7.03517424e-06,
          6.66523609e-06,   0.00000000e+00,   4.67202236e-06,
          6.75888165e-06,   6.99568562e-06,   0.00000000e+00,
          6.99568562e-06,   0.00000000e+00,   0.00000000e+00,
          5.24682057e-06,   5.02087643e-06,   0.00000000e+00,
          0.00000000e+00,   1.73505178e-05,   4.40985324e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.48669794e-06,
          0.00000000e+00,   5.35446806e-06,   4.71317697e-06,
          0.00000000e+00,   0.00000000e+00]]), 'flow7': array([[ 0.1375,  0.1375,  0.    ,  0.    ,  0.    ,  0.1375,  0.    ,
         0.    ,  0.    ,  0.    ,  0.    ,  0.1375,  0.1375,  0.    ,
         0.    ,  0.1375,  0.    ,  0.1375,  0.1375,  0.1375,  0.    ,
         0.1375,  0.    ,  0.1375,  0.1375,  0.1375,  0.1375,  0.1375,
         0.1375,  0.    ,  0.1375,  0.1375,  0.1375,  0.1375,  0.    ,
         0.    ,  0.    ,  0.1375,  0.    ,  0.1375,  0.1375,  0.1375,
         0.    ,  0.    ,  0.1375,  0.    ,  0.    ,  0.1375,  0.    ,
         0.    ,  0.1375,  0.1375,  0.    ,  0.    ,  0.    ,  0.1375,
         0.    ,  0.1375,  0.    ,  0.    ,  0.1375,  0.    ,  0.    ,
         0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
         0.    ,  0.    ,  0.    ,  0.1375,  0.    ,  0.    ,  0.    ,
         0.    ,  0.1375,  0.1375,  0.1375,  0.    ,  0.    ,  0.1375,
         0.1375,  0.    ,  0.1375,  0.    ,  0.1375,  0.    ,  0.    ,
         0.    ,  0.    ,  0.1375,  0.1375,  0.    ,  0.    ,  0.    ,
         0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.    ,
         0.    ,  0.    ,  0.1375,  0.1375,  0.    ,  0.1375,  0.1375,
         0.    ,  0.1375,  0.1375,  0.1375,  0.    ,  0.1375,  0.    ,
         0.    ,  0.1375,  0.1375,  0.    ,  0.    ,  0.1375,  0.1375,
         0.    ,  0.    ,  0.    ,  0.    ,  0.    ,  0.1375,  0.    ,
         0.1375,  0.1375,  0.    ,  0.    ]]), 'flow8': array([[  2.20826549e-06,   8.84688188e-07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.81573996e-07,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.17086952e-06,
          7.38836831e-07,   0.00000000e+00,   0.00000000e+00,
          6.31280304e-07,   0.00000000e+00,   1.17086952e-06,
          1.17086952e-06,   9.42300028e-07,   0.00000000e+00,
          7.36239358e-07,   0.00000000e+00,   5.67364108e-07,
          5.78584933e-07,   8.24232618e-07,   8.71563046e-07,
          1.16692097e-06,   1.17086952e-06,   0.00000000e+00,
          1.13085774e-06,   6.70019592e-07,   7.48191885e-07,
          1.18350747e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.33195810e-07,   0.00000000e+00,
          8.27829944e-07,   8.34500641e-07,   2.45762955e-06,
          0.00000000e+00,   0.00000000e+00,   1.68119207e-06,
          0.00000000e+00,   0.00000000e+00,   4.72657970e-07,
          0.00000000e+00,   0.00000000e+00,   8.85308493e-07,
          2.45762955e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.06970498e-07,   0.00000000e+00,
          8.64623916e-07,   0.00000000e+00,   0.00000000e+00,
          7.43696537e-07,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.47076180e-06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.01692352e-07,   7.11869764e-07,   8.12599551e-07,
          0.00000000e+00,   0.00000000e+00,   1.06516059e-06,
          1.13416288e-06,   0.00000000e+00,   5.85446817e-07,
          0.00000000e+00,   7.84505454e-07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.01266306e-06,   7.86629195e-07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.34133062e-07,
          6.89448261e-07,   0.00000000e+00,   9.67336457e-07,
          9.16469963e-07,   0.00000000e+00,   6.42403074e-07,
          9.29346227e-07,   9.61906773e-07,   0.00000000e+00,
          9.61906773e-07,   0.00000000e+00,   0.00000000e+00,
          7.21437828e-07,   6.90370510e-07,   0.00000000e+00,
          0.00000000e+00,   2.38569620e-06,   6.06354821e-07,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.16692097e-06,
          0.00000000e+00,   7.36239358e-07,   6.48061834e-07,
          0.00000000e+00,   0.00000000e+00]]), 'flow9': array([[  4.48456498e+06,   4.48389236e+06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.48389236e+06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.48447167e+06,
          4.48447167e+06,   0.00000000e+00,   0.00000000e+00,
          4.48376795e+06,   0.00000000e+00,   4.48447167e+06,
          4.48447167e+06,   4.48401289e+06,   0.00000000e+00,
          4.48446778e+06,   0.00000000e+00,   4.48403233e+06,
          4.48446389e+06,   4.48377184e+06,   4.48385737e+06,
          4.48380683e+06,   4.48447167e+06,   0.00000000e+00,
          4.48447167e+06,   4.48381460e+06,   4.48408676e+06,
          4.48409065e+06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.48388848e+06,   0.00000000e+00,
          4.48411398e+06,   4.48376017e+06,   4.48392347e+06,
          0.00000000e+00,   0.00000000e+00,   4.48391181e+06,
          0.00000000e+00,   0.00000000e+00,   4.48397401e+06,
          0.00000000e+00,   0.00000000e+00,   4.48386126e+06,
          4.48392347e+06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.48394679e+06,   0.00000000e+00,
          4.48392346e+06,   0.00000000e+00,   0.00000000e+00,
          4.48382238e+06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.48408676e+06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.48393513e+06,   4.48377573e+06,   4.48413341e+06,
          0.00000000e+00,   0.00000000e+00,   4.48376018e+06,
          4.48402067e+06,   0.00000000e+00,   4.48380294e+06,
          0.00000000e+00,   4.48376406e+06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.48385737e+06,   4.48397790e+06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.48404399e+06,
          4.48403621e+06,   0.00000000e+00,   4.48409065e+06,
          4.48388847e+06,   0.00000000e+00,   4.48412564e+06,
          4.48388847e+06,   4.48389237e+06,   0.00000000e+00,
          4.48389237e+06,   0.00000000e+00,   0.00000000e+00,
          4.48384182e+06,   4.48383404e+06,   0.00000000e+00,
          0.00000000e+00,   4.48384960e+06,   4.48385348e+06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.48380683e+06,
          0.00000000e+00,   4.48446778e+06,   4.48403621e+06,
          0.00000000e+00,   0.00000000e+00],
       [  1.41495316e+07,   1.41498594e+07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.41499026e+07,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.41498501e+07,
          1.41495625e+07,   0.00000000e+00,   0.00000000e+00,
          1.41499645e+07,   0.00000000e+00,   1.41498501e+07,
          1.41498501e+07,   1.41500140e+07,   0.00000000e+00,
          1.41495656e+07,   0.00000000e+00,   1.41498284e+07,
          1.41496522e+07,   1.41498810e+07,   1.41499769e+07,
          1.41499088e+07,   1.41498501e+07,   0.00000000e+00,
          1.41498532e+07,   1.41498037e+07,   1.41500665e+07,
          1.41498717e+07,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.41499459e+07,   0.00000000e+00,
          1.41501314e+07,   1.41497821e+07,   1.41500727e+07,
          0.00000000e+00,   0.00000000e+00,   1.41500511e+07,
          0.00000000e+00,   0.00000000e+00,   1.41498655e+07,
          0.00000000e+00,   0.00000000e+00,   1.41498068e+07,
          1.41500727e+07,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.41498903e+07,   0.00000000e+00,
          1.41497975e+07,   0.00000000e+00,   0.00000000e+00,
          1.41498161e+07,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.41498532e+07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.41499707e+07,   1.41499459e+07,   1.41498934e+07,
          0.00000000e+00,   0.00000000e+00,   1.41498099e+07,
          1.41500016e+07,   0.00000000e+00,   1.41497790e+07,
          0.00000000e+00,   1.41497821e+07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.41498717e+07,   1.41500170e+07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.41498748e+07,
          1.41497666e+07,   0.00000000e+00,   1.41498934e+07,
          1.41497913e+07,   0.00000000e+00,   1.41497604e+07,
          1.41498192e+07,   1.41500542e+07,   0.00000000e+00,
          1.41500542e+07,   0.00000000e+00,   0.00000000e+00,
          1.41497975e+07,   1.41497975e+07,   0.00000000e+00,
          0.00000000e+00,   1.41498934e+07,   1.41497450e+07,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.41499088e+07,
          0.00000000e+00,   1.41495656e+07,   1.41497851e+07,
          0.00000000e+00,   0.00000000e+00],
       [  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.00000000e+01,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.90000000e+01,   0.00000000e+00,   0.00000000e+00,
          7.00000000e+00,   0.00000000e+00,   0.00000000e+00,
